main_stock.py --dataset ./data/energy.pkl --log-dir ./energy_result --task-name energy_rep --python-seed 1374 --epochs 200 --iterations 1000 --hidden-dim 112 --embed-dim 448 --noise-dim 448 --layers 3

Namespace(dataset='./data/energy.pkl', devi='0', epochs=200, iterations=1000, d_update=5, log_dir='./energy_result', task_name='energy_rep', python_seed=1374, debug=False, eval_ae=False, fix_ae=None, fix_gan=None, ae_batch_size=128, gan_batch_size=512, embed_dim=448, hidden_dim=112, layers=3, ae_lr=0.001, weight_decay=0, scale=1, dropout=0.0, gan_lr=0.0001, gan_alpha=0.99, noise_dim=448)
Python random seed: 1374
Epoch:1 17.470011711120605	0.02303107205004274	0.0	0.02303107205004274
Epoch:6 17.11500597000122	0.008672482775548449	0.0	0.008672482775548449
Epoch:11 17.359545707702637	0.006241243755952878	0.0	0.006241243755952878
Epoch:16 18.15375304222107	0.0045616449999876995	0.0	0.0045616449999876995
Epoch:21 18.00454807281494	0.0036831413072158955	0.0	0.0036831413072158955
Epoch:26 17.894338369369507	0.0030167869809265067	0.0	0.0030167869809265067
Epoch:31 18.47395968437195	0.0023843878910380914	0.0	0.0023843878910380914
Epoch:36 18.874298095703125	0.0019193761248758377	0.0	0.0019193761248758377
Epoch:41 18.467127323150635	0.0015973830935787168	0.0	0.0015973830935787168
Epoch:46 17.922248601913452	0.0012203775151245684	0.0	0.0012203775151245684
Epoch:51 18.08705997467041	0.0009717728693927215	0.0	0.0009717728693927215
Epoch:56 17.980072498321533	0.0008044179707354346	0.0	0.0008044179707354346
Epoch:61 18.10962724685669	0.0006735117632786852	0.0	0.0006735117632786852
Epoch:66 19.251614332199097	0.0005796464636707195	0.0	0.0005796464636707195
Epoch:71 18.236266374588013	0.0004936278768960242	0.0	0.0004936278768960242
Epoch:76 16.973429441452026	0.0004384315224189021	0.0	0.0004384315224189021
Epoch:81 19.567517280578613	0.0003925022463519852	0.0	0.0003925022463519852
Epoch:86 17.821507692337036	0.000439364629776471	0.0	0.000439364629776471
Epoch:91 18.575069665908813	0.00035769918248625837	0.0	0.00035769918248625837
Epoch:96 18.736337661743164	0.00032817486309984624	0.0	0.00032817486309984624
Epoch:101 17.788241624832153	0.0003145058465858486	0.0	0.0003145058465858486
Epoch:106 18.75104594230652	0.00030504344348711044	0.0	0.00030504344348711044
Epoch:111 18.78191328048706	0.00027726014037374647	0.0	0.00027726014037374647
Epoch:116 18.62660026550293	0.00027258671625886207	0.0	0.00027258671625886207
Epoch:121 18.73529839515686	0.0007702159552075961	0.0	0.0007702159552075961
Epoch:126 19.19796848297119	0.0002731371251601641	0.0	0.0002731371251601641
Epoch:131 17.558677673339844	0.00024978554933845947	0.0	0.00024978554933845947
Epoch:136 18.873188734054565	0.00023883569708952753	0.0	0.00023883569708952753
Epoch:141 18.800297737121582	0.00023347218439675408	0.0	0.00023347218439675408
Epoch:146 18.655278205871582	0.00022679768153466284	0.0	0.00022679768153466284
Epoch:151 18.735554456710815	0.00020967380808176498	0.0	0.00020967380808176498
Epoch:156 19.463090419769287	0.0002066981566725178	0.0	0.0002066981566725178
Epoch:161 18.531697273254395	0.0001985777233532243	0.0	0.0001985777233532243
Epoch:166 18.65425992012024	0.00042902139339039656	0.0	0.00042902139339039656
Epoch:171 18.67329502105713	0.00020315712933918436	0.0	0.00020315712933918436
Epoch:176 18.724316120147705	0.00019354523375385453	0.0	0.00019354523375385453
Epoch:181 19.403002738952637	0.00018815748957091603	0.0	0.00018815748957091603
Epoch:186 17.424149751663208	0.0005144039826624869	0.0	0.0005144039826624869
Epoch:191 19.093488693237305	0.0001707088483638106	0.0	0.0001707088483638106
Epoch:196 18.656903743743896	0.0001682507636950823	0.0	0.0001682507636950823
[Iteration 999/1000] [0.153722] [D loss: -1.238832] [G loss: 1.352283] [0.053492]


Generating data!
